"Start Time","Type","Latency","Code"
1603858605023,POST,491,500
1603858605514,GET,36,500
1603858605550,GET,47,500
1603858605597,GET,53,500
1603858605650,GET,51,500
1603858605701,GET,42,500
1603858605023,POST,510,500
1603858605533,GET,39,500
1603858605572,GET,68,500
1603858605640,GET,47,500
1603858605687,GET,45,500
1603858605732,GET,50,500
1603858605023,POST,489,500
1603858605512,GET,41,500
1603858605553,GET,47,500
1603858605600,GET,49,500
1603858605649,GET,55,500
1603858605704,GET,42,500
1603858605023,POST,513,500
1603858605536,GET,59,500
1603858605595,GET,55,500
1603858605650,GET,38,500
1603858605688,GET,185,500
1603858605873,GET,187,500
1603858605023,POST,487,500
1603858605510,GET,41,500
1603858605551,GET,45,500
1603858605596,GET,54,500
1603858605650,GET,50,500
1603858605700,GET,49,500
1603858605024,POST,508,500
1603858605532,GET,60,500
1603858605592,GET,43,500
1603858605635,GET,49,500
1603858605684,GET,42,500
1603858605726,GET,51,500
1603858605026,POST,491,500
1603858605517,GET,38,500
1603858605555,GET,42,500
1603858605597,GET,64,500
1603858605661,GET,42,500
1603858605703,GET,46,500
1603858605026,POST,511,500
1603858605537,GET,54,500
1603858605591,GET,44,500
1603858605635,GET,66,500
1603858605701,GET,48,500
1603858605749,GET,92,500
1603858605027,POST,510,500
1603858605537,GET,53,500
1603858605590,GET,66,500
1603858605656,GET,43,500
1603858605699,GET,40,500
1603858605739,GET,161,500
1603858605027,POST,493,500
1603858605520,GET,33,500
1603858605553,GET,44,500
1603858605597,GET,69,500
1603858605666,GET,43,500
1603858605709,GET,43,500
1603858605028,POST,500,500
1603858605528,GET,38,500
1603858605566,GET,50,500
1603858605616,GET,57,500
1603858605673,GET,57,500
1603858605730,GET,52,500
1603858605033,POST,505,500
1603858605538,GET,54,500
1603858605592,GET,58,500
1603858605650,GET,65,500
1603858605715,GET,119,500
1603858605834,GET,112,500
1603858605033,POST,479,500
1603858605512,GET,42,500
1603858605554,GET,46,500
1603858605600,GET,64,500
1603858605664,GET,51,500
1603858605715,GET,119,500
1603858605034,POST,496,500
1603858605530,GET,43,500
1603858605573,GET,82,500
1603858605655,GET,44,500
1603858605699,GET,45,500
1603858605744,GET,58,500
1603858605056,POST,467,500
1603858605523,GET,38,500
1603858605561,GET,59,500
1603858605620,GET,49,500
1603858605669,GET,41,500
1603858605710,GET,42,500
1603858605056,POST,471,500
1603858605527,GET,42,500
1603858605569,GET,51,500
1603858605620,GET,80,500
1603858605700,GET,38,500
1603858605738,GET,180,500
1603858605061,POST,444,500
1603858605505,GET,34,500
1603858605539,GET,54,500
1603858605593,GET,42,500
1603858605635,GET,49,500
1603858605684,GET,45,500
1603858605062,POST,462,500
1603858605524,GET,39,500
1603858605563,GET,50,500
1603858605613,GET,56,500
1603858605669,GET,42,500
1603858605711,GET,41,500
1603858605062,POST,457,500
1603858605519,GET,37,500
1603858605556,GET,45,500
1603858605601,GET,45,500
1603858605646,GET,41,500
1603858605687,GET,46,500
1603858605065,POST,445,500
1603858605510,GET,37,500
1603858605547,GET,50,500
1603858605597,GET,39,500
1603858605636,GET,48,500
1603858605684,GET,45,500
1603858605065,POST,462,500
1603858605527,GET,39,500
1603858605566,GET,60,500
1603858605626,GET,49,500
1603858605675,GET,54,500
1603858605729,GET,48,500
1603858605076,POST,446,500
1603858605522,GET,40,500
1603858605562,GET,49,500
1603858605611,GET,57,500
1603858605668,GET,47,500
1603858605715,GET,145,500
